n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843201279640198, 0.029290378093719482, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.7157898545265198, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185850858688354, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.13906919956207275, 0
u,0.917992353439331, -0.13906916975975037, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
u,1.1985224485397339, 0.9772809147834778, 0
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.14897359907627106, 0.8510263562202454, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.04358552768826485, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.092375636100769, 0
u,-0.04010498523712158, 1.2023147344589233, 0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.02190621756017208, 0
u,0.917992353439331, -0.13906919956207275, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.2896658182144165, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510262370109558, 0.14897364377975464, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.0518715381622314, 0
u,-0.04010498523712158, 1.092375636100769, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303019940853119, 0.48570287227630615, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.29023483395576477, 0.5514376759529114, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303037822246552, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.027295362204313278, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.846038818359375, 0.027654826641082764, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.977508544921875, 0.09338963031768799, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803038954734802, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765990018844604, 0.48378270864486694, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.589129626750946, 0.5495175123214722, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.45765984058380127, 0.9833680391311646, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.3919249176979065, 0.7335752844810486, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.699847400188446, 0.48999589681625366, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.831317126750946, 0.5557307004928589, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.9895812273025513, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341123580932617, 0.7397884726524353, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
