v,-0.02993050217628479, 0.03480478376150131, 0.0060157072730362415
v,-0.030522998422384262, 0.03480478376150131, 2.5411406312514373e-10
v,-0.02993050217628479, 0.03480478376150131, -0.0060157072730362415
v,-0.028175784274935722, 0.03480478376150131, -0.011800235137343407
v,-0.025326279923319817, 0.03480478376150131, -0.01713128574192524
v,-0.021491490304470062, 0.03480478376150131, -0.02180399000644684
v,-0.016818786039948463, 0.03480478376150131, -0.025638779625296593
v,-0.01148773543536663, 0.03480478376150131, -0.0284882839769125
v,-0.005703207571059465, 0.03480478376150131, -0.030243001878261566
i,15,31,23
i,31,1,0
i,1,3,2
i,3,5,4
i,5,7,6
i,7,9,8
i,9,11,10
i,11,13,12
i,13,15,14
i,15,17,16
i,17,19,18
i,19,21,20
i,21,23,22
i,23,25,24
i,25,27,26
i,27,29,28
i,29,31,30
i,31,7,1
i,1,7,3
i,3,7,5
i,7,15,9
i,9,15,11
i,11,15,13
i,15,23,17
i,17,23,19
i,19,23,21
i,23,31,25
i,25,31,27
i,27,31,29
i,31,15,7
i,47,55,63
i,63,33,32
i,32,34,35
i,35,36,37
i,37,38,39
i,39,40,41
i,41,42,43
i,43,44,45
i,45,46,47
i,47,48,49
i,49,50,51
i,51,52,53
i,53,54,55
i,55,56,57
i,57,58,59
i,59,60,61
i,61,62,63
i,63,32,39
i,32,35,39
i,35,37,39
i,39,41,47
i,41,43,47
i,43,45,47
i,47,49,55
i,49,51,55
i,51,53,55
i,55,57,63
i,57,59,63
i,59,61,63
i,63,39,47
i,17,48,16
i,4,35,3
i,31,62,30
i,18,49,17
i,5,36,4
i,0,63,31
i,19,50,18
i,6,37,5
i,20,51,19
i,7,38,6
i,21,52,20
i,8,39,7
i,22,53,21
i,9,40,8
i,23,54,22
i,10,41,9
i,24,55,23
i,11,42,10
i,25,56,24
i,12,43,11
i,26,57,25
i,13,44,12
i,27,58,26
i,14,45,13
i,1,33,0
i,28,59,27
i,15,46,14
i,2,32,1
i,29,60,28
i,16,47,15
i,3,34,2
i,30,61,29
i,17,49,48
i,4,36,35
i,31,63,62
i,18,50,49
i,5,37,36
i,0,33,63
i,19,51,50
i,6,38,37
i,20,52,51
i,7,39,38
i,21,53,52
i,8,40,39
i,22,54,53
i,9,41,40
i,23,55,54
i,10,42,41
i,24,56,55
i,11,43,42
i,25,57,56
i,12,44,43
i,26,58,57
i,13,45,44
i,27,59,58
i,14,46,45
i,1,32,33
i,28,60,59
i,15,47,46
i,2,34,32
i,29,61,60
i,16,48,47
i,3,35,34
i,30,62,61
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, -32.43015670776367, -1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,0.0, 32.43015670776367, 1.4175670912663918e-06
n,-3.1787161827087402, -1.4107412198427483e-06, 32.27399826049805
n,20.57347297668457, 1.0957941185552045e-06, -25.068849563598633
n,-9.413976669311523, 1.3565272638516035e-06, -31.033727645874023
n,-9.413976669311523, -1.3565272638516035e-06, 31.033727645874023
n,25.068849563598633, 8.992950029096392e-07, -20.57347297668457
n,-3.1787161827087402, 1.4107412198427483e-06, -32.27399826049805
n,-15.287468910217285, -1.2501825494837249e-06, 28.60084342956543
n,28.60084342956543, 6.682364528387552e-07, -15.287468910217285
n,-20.57347297668457, -1.0957941185552045e-06, 25.068849563598633
n,31.033727645874023, 4.114979788027995e-07, -9.413976669311523
n,-25.068849563598633, -8.992950029096392e-07, 20.57347297668457
n,32.27399826049805, 1.3894609196540841e-07, -3.1787161827087402
n,-28.60084342956543, -6.682364528387552e-07, 15.287468910217285
n,32.27399826049805, -1.3894609196540841e-07, 3.1787161827087402
n,-31.033727645874023, -4.114979788027995e-07, 9.413976669311523
n,31.033727645874023, -4.114979788027995e-07, 9.413976669311523
n,-32.27399826049805, -1.3894609196540841e-07, 3.1787161827087402
n,28.60084342956543, -6.682364528387552e-07, 15.287468910217285
n,-32.27399826049805, 1.3894609196540841e-07, -3.1787161827087402
n,25.068849563598633, -8.992950029096392e-07, 20.57347297668457
n,-31.033727645874023, 4.114979788027995e-07, -9.413976669311523
n,20.57347297668457, -1.0957941185552045e-06, 25.068849563598633
n,-28.60084342956543, 6.682364528387552e-07, -15.287468910217285
n,15.287468910217285, -1.2501825494837249e-06, 28.60084342956543
n,3.1787161827087402, 1.4107412198427483e-06, -32.27399826049805
n,-25.068849563598633, 8.992950029096392e-07, -20.57347297668457
n,9.413976669311523, -1.3565272638516035e-06, 31.033727645874023
n,9.413976669311523, 1.3565272638516035e-06, -31.033727645874023
n,-20.57347297668457, 1.0957941185552045e-06, -25.068849563598633
n,3.1787161827087402, -1.4107412198427483e-06, 32.27399826049805
n,15.287468910217285, 1.2501825494837249e-06, -28.60084342956543
n,-15.287468910217285, 1.2501825494837249e-06, -28.60084342956543
n,-3.1787161827087402, -1.4107412198427483e-06, 32.27399826049805
n,20.57347297668457, 1.0957941185552045e-06, -25.068849563598633
n,-9.413976669311523, 1.3565272638516035e-06, -31.033727645874023
n,-9.413976669311523, -1.3565272638516035e-06, 31.033727645874023
n,25.068849563598633, 8.992950029096392e-07, -20.57347297668457
n,-3.1787161827087402, 1.4107412198427483e-06, -32.27399826049805
n,-15.287468910217285, -1.2501825494837249e-06, 28.60084342956543
n,28.60084342956543, 6.682364528387552e-07, -15.287468910217285
n,-20.57347297668457, -1.0957941185552045e-06, 25.068849563598633
n,31.033727645874023, 4.114979788027995e-07, -9.413976669311523
n,-25.068849563598633, -8.992950029096392e-07, 20.57347297668457
n,32.27399826049805, 1.3894609196540841e-07, -3.1787161827087402
n,-28.60084342956543, -6.682364528387552e-07, 15.287468910217285
n,32.27399826049805, -1.3894609196540841e-07, 3.1787161827087402
n,-31.033727645874023, -4.114979788027995e-07, 9.413976669311523
n,31.033727645874023, -4.114979788027995e-07, 9.413976669311523
n,-32.27399826049805, -1.3894609196540841e-07, 3.1787161827087402
n,28.60084342956543, -6.682364528387552e-07, 15.287468910217285
n,-32.27399826049805, 1.3894609196540841e-07, -3.1787161827087402
n,25.068849563598633, -8.992950029096392e-07, 20.57347297668457
n,-31.033727645874023, 4.114979788027995e-07, -9.413976669311523
n,20.57347297668457, -1.0957941185552045e-06, 25.068849563598633
n,-28.60084342956543, 6.682364528387552e-07, -15.287468910217285
n,15.287468910217285, -1.2501825494837249e-06, 28.60084342956543
n,3.1787161827087402, 1.4107412198427483e-06, -32.27399826049805
n,-25.068849563598633, 8.992950029096392e-07, -20.57347297668457
n,9.413976669311523, -1.3565272638516035e-06, 31.033727645874023
n,9.413976669311523, 1.3565272638516035e-06, -31.033727645874023
n,-20.57347297668457, 1.0957941185552045e-06, -25.068849563598633
n,3.1787161827087402, -1.4107412198427483e-06, 32.27399826049805
n,15.287468910217285, 1.2501825494837249e-06, -28.60084342956543
n,-15.287468910217285, 1.2501825494837249e-06, -28.60084342956543
u,0.7299396395683289, 0.35767829418182373, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.26488304138183594, 0.7809042930603027, 0
u,0.21793630719184875, 0.7339576482772827, 0
u,0.26488304138183594, 0.7809042930603027, 0
u,0.3814254105091095, 0.8431975245475769, 0
u,0.3200865387916565, 0.8177902102470398, 0
u,0.3814254105091095, 0.8431975245475769, 0
u,0.5129351019859314, 0.17758965492248535, 0
u,0.4465424120426178, 0.17758965492248535, 0
u,0.5129351019859314, 0.17758965492248535, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.5780519843101501, 0.16463708877563477, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.7415410280227661, 0.7339576482772827, 0
u,0.6945943832397461, 0.7809042930603027, 0
u,0.7415410280227661, 0.7339576482772827, 0
u,0.7553471326828003, 0.6156436800956726, 0
u,0.7784268260002136, 0.6787540912628174, 0
u,0.7553471326828003, 0.6156436800956726, 0
u,0.7682996988296509, 0.4841340184211731, 0
u,0.8167868852615356, 0.5522983074188232, 0
u,0.7682996988296509, 0.4841340184211731, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.8038341403007507, 0.4207887053489685, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.6945942640304565, 0.25729963183403015, 0
u,0.7415410280227661, 0.30424630641937256, 0
u,0.6945942640304565, 0.25729963183403015, 0
u,0.5780519843101501, 0.19500645995140076, 0
u,0.6393908262252808, 0.2204139232635498, 0
u,0.5780519843101501, 0.19500645995140076, 0
u,0.4465424120426178, 0.18205395340919495, 0
u,0.5129351019859314, 0.18205395340919495, 0
u,0.4465424120426178, 0.18205395340919495, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.3814254105091095, 0.19500645995140076, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.21793630719184875, 0.3042463958263397, 0
u,0.26488304138183594, 0.25729963183403015, 0
u,0.21793630719184875, 0.3042463958263397, 0
u,0.15564316511154175, 0.4207887053489685, 0
u,0.18105050921440125, 0.35944992303848267, 0
u,0.15564316511154175, 0.4207887053489685, 0
u,0.14269059896469116, 0.5522983074188232, 0
u,0.14269059896469116, 0.48590561747550964, 0
u,0.14269059896469116, 0.5522983074188232, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.15564316511154175, 0.617415189743042, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.26488304138183594, 0.7809042930603027, 0
u,0.26488304138183594, 0.7809042930603027, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.3814254105091095, 0.8431975245475769, 0
u,0.3814254105091095, 0.8431975245475769, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.5129351019859314, 0.17758965492248535, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.7415410280227661, 0.7339576482772827, 0
u,0.7415410280227661, 0.7339576482772827, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.7553471326828003, 0.6156436800956726, 0
u,0.7553471326828003, 0.6156436800956726, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.7682996988296509, 0.4841340184211731, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.6945942640304565, 0.25729963183403015, 0
u,0.6945942640304565, 0.25729963183403015, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.5780519843101501, 0.19500645995140076, 0
u,0.5780519843101501, 0.19500645995140076, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.4465424120426178, 0.18205395340919495, 0
u,0.3200865387916565, 0.2204139232635498, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.21793630719184875, 0.3042463958263397, 0
u,0.21793630719184875, 0.3042463958263397, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.15564316511154175, 0.4207887053489685, 0
u,0.15564316511154175, 0.4207887053489685, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.14269059896469116, 0.5522983074188232, 0
u,0.18105056881904602, 0.6787542700767517, 0
u,0.7299396395683289, 0.35767829418182373, 0
u,0.6393908858299255, 0.8177900314331055, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.21793630719184875, 0.7294933795928955, 0
u,0.18105050921440125, 0.6742900013923645, 0
u,0.18105050921440125, 0.6742900013923645, 0
u,0.15564316511154175, 0.6129512190818787, 0
u,0.14269059896469116, 0.547834038734436, 0
u,0.14269059896469116, 0.547834038734436, 0
u,0.14269059896469116, 0.4814414381980896, 0
u,0.15564310550689697, 0.4163244962692261, 0
u,0.15564310550689697, 0.4163244962692261, 0
u,0.18105050921440125, 0.35498565435409546, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.26488304138183594, 0.25283536314964294, 0
u,0.3200865387916565, 0.2159496247768402, 0
u,0.3200865387916565, 0.2159496247768402, 0
u,0.3814254105091095, 0.19054225087165833, 0
u,0.44654232263565063, 0.17758965492248535, 0
u,0.44654232263565063, 0.17758965492248535, 0
u,0.5129350423812866, 0.17758965492248535, 0
u,0.5780519843101501, 0.19054225087165833, 0
u,0.5780519843101501, 0.19054225087165833, 0
u,0.6393908262252808, 0.2159496247768402, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.7415410280227661, 0.2997821569442749, 0
u,0.7784268260002136, 0.35498565435409546, 0
u,0.7784268260002136, 0.35498565435409546, 0
u,0.8038341403007507, 0.4163244366645813, 0
u,0.8034110069274902, 0.4784887731075287, 0
u,0.8034110069274902, 0.4784887731075287, 0
u,0.8034110069274902, 0.5448814034461975, 0
u,0.7904584407806396, 0.6099984645843506, 0
u,0.7904584407806396, 0.6099984645843506, 0
u,0.7784268260002136, 0.6742900013923645, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.6945942640304565, 0.7764401435852051, 0
u,0.6393908262252808, 0.8133260011672974, 0
u,0.6393908262252808, 0.8133260011672974, 0
u,0.5780519843101501, 0.8387333154678345, 0
u,0.5129350423812866, 0.8516859412193298, 0
u,0.5129350423812866, 0.8516859412193298, 0
u,0.44654232263565063, 0.8516859412193298, 0
u,0.3814254105091095, 0.8387333154678345, 0
u,0.3814254105091095, 0.8387333154678345, 0
u,0.3200865387916565, 0.8133260011672974, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.18105050921440125, 0.6742900013923645, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.18105050921440125, 0.6742900013923645, 0
u,0.14269059896469116, 0.547834038734436, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.14269059896469116, 0.547834038734436, 0
u,0.15564310550689697, 0.4163244962692261, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.3200865387916565, 0.2159496247768402, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.3200865387916565, 0.2159496247768402, 0
u,0.44654232263565063, 0.17758965492248535, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.44654232263565063, 0.17758965492248535, 0
u,0.5780519843101501, 0.19054225087165833, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.7784268260002136, 0.35498565435409546, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.7784268260002136, 0.35498565435409546, 0
u,0.8034110069274902, 0.4784887731075287, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.8034110069274902, 0.4784887731075287, 0
u,0.7904584407806396, 0.6099984645843506, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.7415410280227661, 0.7294933795928955, 0
u,0.6393908262252808, 0.8133260011672974, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.6393908262252808, 0.8133260011672974, 0
u,0.5129350423812866, 0.8516859412193298, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.5129350423812866, 0.8516859412193298, 0
u,0.3814254105091095, 0.8387333154678345, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.26488304138183594, 0.7764401435852051, 0
u,0.21793630719184875, 0.2997821569442749, 0
u,0.6945942640304565, 0.25283536314964294, 0
u,0.8684090971946716, 0.5278794169425964, 0
u,0.8210482001304626, 0.4869331419467926, 0
u,0.8684091567993164, 0.4869331419467926, 0
u,0.9157699346542358, 0.2198231816291809, 0
u,0.8684090971946716, 0.1743261069059372, 0
u,0.9157699346542358, 0.1743261069059372, 0
u,0.8684090971946716, 0.41116487979888916, 0
u,0.8210482001304626, 0.36566779017448425, 0
u,0.8684090971946716, 0.36566779017448425, 0
u,0.8684090971946716, 0.5733765363693237, 0
u,0.8210482001304626, 0.5278794169425964, 0
u,0.8684090971946716, 0.5278794169425964, 0
u,0.9157699346542358, 0.2681226432323456, 0
u,0.8684090971946716, 0.2198231816291809, 0
u,0.9157699346542358, 0.2198231816291809, 0
u,0.8684090971946716, 0.4521111845970154, 0
u,0.8210482001304626, 0.41116487979888916, 0
u,0.8684090971946716, 0.41116487979888916, 0
u,0.8684090971946716, 0.621675968170166, 0
u,0.8210482001304626, 0.5733765363693237, 0
u,0.8684090971946716, 0.5733765363693237, 0
u,0.9157699346542358, 0.31736835837364197, 0
u,0.8684090971946716, 0.2681226432323456, 0
u,0.9157699346542358, 0.2681226432323456, 0
u,0.8684090971946716, 0.6709216833114624, 0
u,0.8210482001304626, 0.621675968170166, 0
u,0.8684090971946716, 0.621675968170166, 0
u,0.9157699346542358, 0.36566779017448425, 0
u,0.8684090971946716, 0.3173683285713196, 0
u,0.9157699346542358, 0.31736835837364197, 0
u,0.8684090971946716, 0.7192211151123047, 0
u,0.8210482001304626, 0.6709216833114624, 0
u,0.8684090971946716, 0.6709216833114624, 0
u,0.9157699346542358, 0.41116490960121155, 0
u,0.8684090971946716, 0.36566779017448425, 0
u,0.9157699346542358, 0.36566779017448425, 0
u,0.8684090971946716, 0.764718234539032, 0
u,0.8210482001304626, 0.7192211151123047, 0
u,0.8684090971946716, 0.7192211151123047, 0
u,0.9157699346542358, 0.45211121439933777, 0
u,0.8684090971946716, 0.41116487979888916, 0
u,0.9157699346542358, 0.41116490960121155, 0
u,0.8684090971946716, 0.8056645393371582, 0
u,0.8210482001304626, 0.7647181749343872, 0
u,0.8684090971946716, 0.764718234539032, 0
u,0.9157699942588806, 0.4930574893951416, 0
u,0.8684091567993164, 0.4521111845970154, 0
u,0.9157699346542358, 0.45211121439933777, 0
u,0.9934545159339905, 0.9935842156410217, 0
u,0.9733919501304626, 0.9955099821090698, 0
u,0.8684090971946716, 0.8056645393371582, 0
u,0.9157699942588806, 0.5385546088218689, 0
u,0.8684091567993164, 0.4930574893951416, 0
u,0.9157699942588806, 0.4930574893951416, 0
u,0.8684090971946716, 0.13337980210781097, 0
u,0.8210482001304626, 0.09855782985687256, 0
u,0.8684090971946716, 0.09855782985687256, 0
u,0.9157699346542358, 0.5868540406227112, 0
u,0.8684090971946716, 0.5385546088218689, 0
u,0.9157699942588806, 0.5385546088218689, 0
u,0.8684090971946716, 0.1743261069059372, 0
u,0.8210482001304626, 0.13337980210781097, 0
u,0.8684090971946716, 0.13337980210781097, 0
u,0.9157699346542358, 0.6360997557640076, 0
u,0.8684090971946716, 0.5868540406227112, 0
u,0.9157699346542358, 0.5868540406227112, 0
u,0.8684090971946716, 0.2198231965303421, 0
u,0.8210482001304626, 0.1743261069059372, 0
u,0.8684090971946716, 0.1743261069059372, 0
u,0.9157699346542358, 0.6843991875648499, 0
u,0.8684090971946716, 0.6360996961593628, 0
u,0.9157699346542358, 0.6360997557640076, 0
u,1.0184680223464966, 0.11724042892456055, 0
u,0.9711071848869324, 0.08241844177246094, 0
u,0.8684090971946716, 0.4521111845970154, 0
u,0.8684090971946716, 0.2681226432323456, 0
u,0.8210482001304626, 0.2198231965303421, 0
u,0.8684090971946716, 0.2198231965303421, 0
u,0.9157699346542358, 0.7298963069915771, 0
u,0.8684090971946716, 0.6843991875648499, 0
u,0.9157699346542358, 0.6843991875648499, 0
u,0.9157699346542358, 0.13337980210781097, 0
u,0.8684090971946716, 0.09855782985687256, 0
u,0.9157699346542358, 0.09855783730745316, 0
u,0.8684090971946716, 0.3173683285713196, 0
u,0.8210482001304626, 0.2681226432323456, 0
u,0.8684090971946716, 0.2681226432323456, 0
u,0.9157699346542358, 0.7708426117897034, 0
u,0.8684090971946716, 0.7298963069915771, 0
u,0.9157699346542358, 0.7298963069915771, 0
u,0.9157699346542358, 0.1743261069059372, 0
u,0.8684090971946716, 0.13337980210781097, 0
u,0.9157699346542358, 0.13337980210781097, 0
u,0.8684090971946716, 0.36566779017448425, 0
u,0.8210482001304626, 0.3173683285713196, 0
u,0.8684090971946716, 0.3173683285713196, 0
u,0.8684090971946716, 0.5278794169425964, 0
u,0.8210482001304626, 0.5278794169425964, 0
u,0.8210482001304626, 0.4869331419467926, 0
u,0.9157699346542358, 0.2198231816291809, 0
u,0.8684090971946716, 0.2198231816291809, 0
u,0.8684090971946716, 0.1743261069059372, 0
u,0.8684090971946716, 0.41116487979888916, 0
u,0.8210482001304626, 0.41116487979888916, 0
u,0.8210482001304626, 0.36566779017448425, 0
u,0.8684090971946716, 0.5733765363693237, 0
u,0.8210482001304626, 0.5733765363693237, 0
u,0.8210482001304626, 0.5278794169425964, 0
u,0.9157699346542358, 0.2681226432323456, 0
u,0.8684090971946716, 0.2681226432323456, 0
u,0.8684090971946716, 0.2198231816291809, 0
u,0.8684090971946716, 0.4521111845970154, 0
u,0.9711071848869324, 0.08241844177246094, 0
u,0.8210482001304626, 0.41116487979888916, 0
u,0.8684090971946716, 0.621675968170166, 0
u,0.8210482001304626, 0.621675968170166, 0
u,0.8210482001304626, 0.5733765363693237, 0
u,0.9157699346542358, 0.31736835837364197, 0
