u,0.9974151849746704, 0.47583648562431335, 0
u,0.9974151849746704, 0.9968134760856628, 0
u,0.8669000267982483, 0.9968134760856628, 0
u,0.8537536263465881, 0.47583648562431335, 0
u,0.8669000267982483, 0.47583648562431335, 0
u,0.6511433720588684, 0.9968134760856628, 0
u,0.8537536263465881, 0.47583648562431335, 0
u,0.8537536263465881, 0.9968134760856628, 0
u,0.038799699395895004, 0.3981393873691559, 0
u,0.3477069139480591, 0.3981393873691559, 0
u,0.3849504888057709, 0.43122678995132446, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.13953140377998352, 0.14804670214653015, 0
u,0.13645760715007782, 0.13758589327335358, 0
u,0.2191314995288849, 0.052126798778772354, 0
u,0.2191314995288849, 0.052126798778772354, 0
u,0.3477069139480591, 0.3981393873691559, 0
u,0.13953140377998352, 0.14804670214653015, 0
u,0.038799699395895004, 0.3981393873691559, 0
u,0.0, 0.43122678995132446, 0
u,0.1150335967540741, 0.145625501871109, 0
u,0.1150335967540741, 0.145625501871109, 0
u,0.10920239984989166, 0.12578029930591583, 0
u,0.13645760715007782, 0.13758589327335358, 0
u,0.13645760715007782, 0.13758589327335358, 0
u,0.13953140377998352, 0.14804670214653015, 0
u,0.1150335967540741, 0.145625501871109, 0
u,0.3849504888057709, 0.43122678995132446, 0
u,0.3477069139480591, 0.3981393873691559, 0
u,0.22642329335212708, 0.004610199946910143, 0
u,0.3477069139480591, 0.3981393873691559, 0
u,0.2191314995288849, 0.052126798778772354, 0
u,0.22642329335212708, 0.004610199946910143, 0
u,0.2191314995288849, 0.052126798778772354, 0
u,0.13645760715007782, 0.13758589327335358, 0
u,0.10920239984989166, 0.12578029930591583, 0
u,0.28821510076522827, 0.4349443018436432, 0
u,0.4678558111190796, 0.4349443018436432, 0
u,0.4678558111190796, 0.46581530570983887, 0
u,0.28821510076522827, 0.4349443018436432, 0
u,0.28821510076522827, 0.46581530570983887, 0
u,0.0, 0.46581530570983887, 0
u,0.5680745840072632, 0.4349443018436432, 0
u,0.8114982843399048, 0.4349443018436432, 0
u,0.8114982843399048, 0.46581530570983887, 0
u,0.4748722016811371, 0.4349443018436432, 0
u,0.5680745840072632, 0.4349443018436432, 0
u,0.5680745840072632, 0.46581530570983887, 0
u,0.4678558111190796, 0.4349443018436432, 0
u,0.4748722016811371, 0.4349443018436432, 0
u,0.4748722016811371, 0.46581530570983887, 0
u,0.6511433720588684, 0.9968134760856628, 0
u,0.2964189946651459, 0.9968134760856628, 0
u,0.2964189946651459, 0.47583648562431335, 0
u,0.2964189946651459, 0.9968134760856628, 0
u,0.0, 0.9968134760856628, 0
u,0.0, 0.47583648562431335, 0
u,0.8669000267982483, 0.9968134760856628, 0
u,0.8669000267982483, 0.47583648562431335, 0
u,0.9974151849746704, 0.47583648562431335, 0
u,0.8669000267982483, 0.9968134760856628, 0
u,0.8537536263465881, 0.9968134760856628, 0
u,0.8537536263465881, 0.47583648562431335, 0
u,0.6511433720588684, 0.9968134760856628, 0
u,0.6511433720588684, 0.47583648562431335, 0
u,0.8537536263465881, 0.47583648562431335, 0
