u,0.0, 0.8169593811035156, 0
u,0.7736235857009888, 0.8169593811035156, 0
u,0.0, 0.7043231725692749, 0
u,0.0, 0.6860069036483765, 0
u,0.7736235857009888, 0.7043231725692749, 0
u,0.0, 0.6860069036483765, 0
u,0.9702941179275513, 0.6860069036483765, 0
u,0.7736235857009888, 0.7043231725692749, 0
u,0.9702941179275513, 0.8484699130058289, 0
u,0.7736235857009888, 0.8169593811035156, 0
u,0.9702941179275513, 0.6860069036483765, 0
u,0.0, 0.002618999918922782, 0
u,0.7726051211357117, 0.002618999918922782, 0
u,0.7726051211357117, 0.12573710083961487, 0
u,0.7726051211357117, 0.23933610320091248, 0
u,0.0, 0.23933610320091248, 0
u,0.0, 0.12573710083961487, 0
u,0.0, 0.361445814371109, 0
u,0.0, 0.23933610320091248, 0
u,0.7726051211357117, 0.23933610320091248, 0
