u,0.9832363128662109, 0.9396049976348877, 0
u,0.9950616955757141, 0.9749913811683655, 0
u,0.484407514333725, 0.02371159940958023, 0
u,0.5406739115715027, 0.02371159940958023, 0
u,0.5406739115715027, 0.787372887134552, 0
u,0.7153627276420593, 0.02371159940958023, 0
u,0.7153627276420593, 0.9754601120948792, 0
u,0.7148730754852295, 0.9754586815834045, 0
u,0.7148730754852295, 0.02371159940958023, 0
u,0.7148730754852295, 0.9754586815834045, 0
u,0.6563469767570496, 0.786867618560791, 0
u,0.6563469767570496, 0.786867618560791, 0
u,0.5406739115715027, 0.787372887134552, 0
u,0.5406739115715027, 0.02371159940958023, 0
u,0.4822427034378052, 0.9874640703201294, 0
u,0.4822427034378052, 0.9975743889808655, 0
u,0.36260101199150085, 0.9879546761512756, 0
u,0.4822427034378052, 0.9975743889808655, 0
u,0.36223089694976807, 0.9975743889808655, 0
u,0.36260101199150085, 0.9879546761512756, 0
u,0.36223089694976807, 0.9975743889808655, 0
u,0.36223089694976807, 0.006134999915957451, 0
u,0.36260101199150085, 0.9879546761512756, 0
u,0.36223089694976807, 0.9975743889808655, 0
u,0.24110819399356842, 0.9975743889808655, 0
u,0.24110819399356842, 0.006134999915957451, 0
u,0.24110819399356842, 0.9975743889808655, 0
u,0.1211266964673996, 0.9975743889808655, 0
u,0.1211266964673996, 0.006134999915957451, 0
u,0.0, 0.9975743889808655, 0
u,0.0, 0.9874640703201294, 0
u,0.0023457000497728586, 0.9950447082519531, 0
u,0.0023457000497728586, 0.9950447082519531, 0
u,0.0023457000497728586, 0.006134999915957451, 0
u,0.1211266964673996, 0.006134999915957451, 0
u,0.1211266964673996, 0.9975743889808655, 0
u,0.0, 0.9975743889808655, 0
u,0.0023457000497728586, 0.9950447082519531, 0
u,0.7910094261169434, 1.0, 0
u,0.6884251236915588, 1.0, 0
u,0.6884251236915588, 0.9843723177909851, 0
u,0.7910094261169434, 1.0, 0
u,0.7910094261169434, 0.9843723177909851, 0
u,0.8924716711044312, 0.9843723177909851, 0
u,0.484407514333725, 1.0, 0
u,0.484407514333725, 0.9843723177909851, 0
u,0.5869883894920349, 0.9843723177909851, 0
