v,139.021728515625, 92.857421875, 2.8029656410217285
v,137.1201171875, 92.1435546875, 2.802826404571533
v,137.1201171875, 92.1435546875, 2.7473177909851074
v,139.021728515625, 92.857421875, 2.7474570274353027
v,140.3564453125, 91.845703125, 2.8030190467834473
v,140.4345703125, 91.634765625, 2.8030171394348145
v,140.434814453125, 91.634765625, -0.744877815246582
v,140.356689453125, 91.845703125, -0.7448763847351074
v,140.4345703125, 91.634765625, 2.8030171394348145
v,137.64599609375, 90.6259765625, 2.80281400680542
v,137.646240234375, 90.6259765625, -0.7450809478759766
v,140.434814453125, 91.634765625, -0.744877815246582
v,137.64599609375, 90.6259765625, 2.80281400680542
v,137.033447265625, 92.181640625, 2.8028225898742676
v,137.03369140625, 92.181640625, -0.7450728416442871
v,137.646240234375, 90.6259765625, -0.7450809478759766
v,139.034423828125, 92.9326171875, 2.8029675483703613
v,140.3564453125, 91.845703125, 2.8030190467834473
v,140.356689453125, 91.845703125, -0.7448763847351074
v,139.03466796875, 92.9326171875, -0.744926929473877
i,1,3,0
i,5,7,8
i,11,12,13
i,14,19,23
i,24,26,27
i,29,31,28
i,32,34,35
i,36,38,39
i,41,43,40
i,45,47,44
i,49,51,48
i,53,55,52
i,56,58,59
i,61,63,60
i,1,2,3
i,8,4,5
i,5,6,7
i,13,9,11
i,9,10,11
i,15,16,17
i,15,17,18
i,21,22,23
i,20,21,23
i,14,15,19
i,15,18,19
i,19,20,23
i,24,25,26
i,29,30,31
i,32,33,34
i,36,37,38
i,41,42,43
i,45,46,47
i,49,50,51
i,53,54,55
i,56,57,58
i,61,62,63
n,-1.582790732383728, 4.216510772705078, -9.673283057054505e-05
n,0.00028036991716362536, 0.0001322095631621778, -4.50379753112793
n,-0.0002811762678902596, -0.00013298950216267258, 4.50379753112793
n,-0.0002821425732690841, -0.00012761700781993568, 4.50379753112793
n,-0.00027819263050332665, -0.00013245597074273974, 4.50379753112793
n,-2.8604488372802734, -3.4787967205047607, 0.0
n,-4.223849296569824, -1.563102126121521, 0.0
n,-1.5316122770309448, 4.235369682312012, 0.0
n,4.190619945526123, 1.6501200199127197, 0.0
n,1.5827586650848389, -4.216523170471191, 0.0
n,4.224108695983887, 1.5624009370803833, 0.0002581579319667071
n,1.5319472551345825, -4.23524808883667, 9.36255237320438e-05
n,-4.190751075744629, -1.6497870683670044, -0.0002561192959547043
n,2.860015392303467, 3.4791526794433594, 0.00017479089729022235
n,-1.582790732383728, 4.216510772705078, -9.673283784650266e-05
n,0.0002809368306770921, 0.00013095044414512813, -4.50379753112793
n,0.00027890814817510545, 0.00013308927009347826, -4.50379753112793
n,-0.00028058773023076355, -0.00013439492613542825, 4.50379753112793
n,-0.00027791812317445874, -0.00013605818094220012, 4.50379753112793
n,-0.00026191971846856177, -0.00010801015741890296, 4.50379753112793
n,-0.000297483493341133, -0.00015494308900088072, 4.50379753112793
n,-0.0002790321013890207, -0.00013436388690024614, 4.50379753112793
n,-0.0002339728525839746, -0.00011875408381456509, 4.50379753112793
n,-0.0002893419296015054, -0.0001430720731150359, 4.50379753112793
n,-0.000306438363622874, -0.0001423381472704932, 4.50379753112793
n,-0.0002965404710266739, -9.050289372680709e-05, 4.50379753112793
n,-0.00029021681984886527, -0.00010329396900488064, 4.50379753112793
n,-2.8604488372802734, -3.4787967205047607, 0.0
n,-4.223849296569824, -1.563102126121521, 0.0
n,-1.5316122770309448, 4.235369682312012, 0.0
n,4.190619945526123, 1.6501200199127197, 0.0
n,1.5827586650848389, -4.216523170471191, 0.0
n,4.224108695983887, 1.5624008178710938, 0.00025815796107053757
n,1.5319472551345825, -4.23524808883667, 9.36255237320438e-05
n,-4.190751075744629, -1.6497870683670044, -0.00025611926685087383
n,2.860015392303467, 3.4791529178619385, 0.00017479088273830712
u,0.4356730878353119, 0.3506493866443634, 0
u,0.19122779369354248, 0.9974315166473389, 0
u,0.19122779369354248, 0.3506493866443634, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.012087400071322918, 0.019548900425434113, 0
u,0.35052528977394104, 0.0160118006169796, 0
u,0.35052528977394104, 0.04280000180006027, 0
u,0.35848039388656616, 0.0032466999255120754, 0
u,0.35052528977394104, 0.0160118006169796, 0
u,0.004300700034946203, 0.006948399823158979, 0
u,0.008127300068736076, 0.31263139843940735, 0
u,0.2552820146083832, 0.3275139033794403, 0
u,0.0, 0.3252409100532532, 0
u,0.7378867864608765, 0.34136301279067993, 0
u,0.9285532236099243, 0.3311688005924225, 0
u,0.9285532236099243, 0.34136301279067993, 0
u,0.9447627067565918, 0.34136301279067993, 0
u,0.9285532236099243, 0.3311688005924225, 0
u,0.9447627067565918, 0.3311688005924225, 0
u,0.3264729082584381, 0.34136301279067993, 0
u,0.0, 0.3311688005924225, 0
u,0.3264729082584381, 0.3311688005924225, 0
u,0.3264729082584381, 0.34136301279067993, 0
u,0.5038586854934692, 0.3311688005924225, 0
u,0.5038586854934692, 0.34136301279067993, 0
u,0.5038586854934692, 0.34136301279067993, 0
u,0.7378867864608765, 0.3311688005924225, 0
u,0.7378867864608765, 0.34136301279067993, 0
u,0.6572213768959045, 0.3506493866443634, 0
u,0.6313995718955994, 0.9974315166473389, 0
u,0.6313995718955994, 0.3506493866443634, 0
u,0.9963682293891907, 0.3506493866443634, 0
u,0.6572213768959045, 0.9974315166473389, 0
u,0.6572213768959045, 0.3506493866443634, 0
u,0.0, 0.3506493866443634, 0
u,0.19122779369354248, 0.9974315166473389, 0
u,0.0, 0.9974315166473389, 0
u,0.6313995718955994, 0.3506493866443634, 0
u,0.4356730878353119, 0.9974315166473389, 0
u,0.4356730878353119, 0.3506493866443634, 0
u,0.4356730878353119, 0.3506493866443634, 0
u,0.4356730878353119, 0.9974315166473389, 0
u,0.19122779369354248, 0.9974315166473389, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.35052528977394104, 0.04280000180006027, 0
u,0.2507339119911194, 0.31479158997535706, 0
u,0.012087400071322918, 0.019548900425434113, 0
u,0.2507339119911194, 0.31479158997535706, 0
u,0.008127300068736076, 0.31263139843940735, 0
u,0.012087400071322918, 0.019548900425434113, 0
u,0.35848039388656616, 0.046236298978328705, 0
u,0.2552820146083832, 0.3275139033794403, 0
u,0.2507339119911194, 0.31479158997535706, 0
u,0.35848039388656616, 0.046236298978328705, 0
u,0.2507339119911194, 0.31479158997535706, 0
u,0.35052528977394104, 0.04280000180006027, 0
u,0.008127300068736076, 0.31263139843940735, 0
u,0.0, 0.3252409100532532, 0
u,0.004300700034946203, 0.006948399823158979, 0
u,0.012087400071322918, 0.019548900425434113, 0
u,0.008127300068736076, 0.31263139843940735, 0
u,0.004300700034946203, 0.006948399823158979, 0
u,0.35848039388656616, 0.0032466999255120754, 0
u,0.35848039388656616, 0.046236298978328705, 0
u,0.35052528977394104, 0.0160118006169796, 0
u,0.35848039388656616, 0.046236298978328705, 0
u,0.35052528977394104, 0.04280000180006027, 0
u,0.35052528977394104, 0.0160118006169796, 0
u,0.35052528977394104, 0.0160118006169796, 0
u,0.012087400071322918, 0.019548900425434113, 0
u,0.004300700034946203, 0.006948399823158979, 0
u,0.008127300068736076, 0.31263139843940735, 0
u,0.2507339119911194, 0.31479158997535706, 0
u,0.2552820146083832, 0.3275139033794403, 0
u,0.7378867864608765, 0.34136301279067993, 0
u,0.7378867864608765, 0.3311688005924225, 0
u,0.9285532236099243, 0.3311688005924225, 0
u,0.9447627067565918, 0.34136301279067993, 0
u,0.9285532236099243, 0.34136301279067993, 0
u,0.9285532236099243, 0.3311688005924225, 0
u,0.3264729082584381, 0.34136301279067993, 0
u,0.0, 0.34136301279067993, 0
u,0.0, 0.3311688005924225, 0
u,0.3264729082584381, 0.34136301279067993, 0
u,0.3264729082584381, 0.3311688005924225, 0
u,0.5038586854934692, 0.3311688005924225, 0
u,0.5038586854934692, 0.34136301279067993, 0
u,0.5038586854934692, 0.3311688005924225, 0
u,0.7378867864608765, 0.3311688005924225, 0
u,0.6572213768959045, 0.3506493866443634, 0
u,0.6572213768959045, 0.9974315166473389, 0
u,0.6313995718955994, 0.9974315166473389, 0
u,0.9963682293891907, 0.3506493866443634, 0
u,0.9963682293891907, 0.9974315166473389, 0
u,0.6572213768959045, 0.9974315166473389, 0
u,0.0, 0.3506493866443634, 0
u,0.19122779369354248, 0.3506493866443634, 0
u,0.19122779369354248, 0.9974315166473389, 0
u,0.6313995718955994, 0.3506493866443634, 0
u,0.6313995718955994, 0.9974315166473389, 0
u,0.4356730878353119, 0.9974315166473389, 0
