v,100.315673828125, 39.0849609375, 3.8406786918640137
v,100.31591796875, 39.0849609375, -1.7188513278961182
v,100.280517578125, 39.1748046875, -1.7188529968261719
v,100.2802734375, 39.1748046875, 6.305263996124268
v,100.60107421875, 38.361328125, 6.305281162261963
v,101.508544921875, 37.6865234375, 6.305319309234619
v,100.0400390625, 37.166015625, 6.305272579193115
v,100.040283203125, 37.166015625, -1.7188448905944824
v,100.218017578125, 37.2294921875, -1.718839406967163
v,100.2177734375, 37.2294921875, 3.840691089630127
v,101.508544921875, 37.6865234375, 3.840733051300049
v,100.0400390625, 37.166015625, 6.305272579193115
v,99.386962890625, 38.8232421875, 6.305235385894775
v,99.386962890625, 38.8232421875, -1.718881368637085
v,100.040283203125, 37.166015625, -1.7188448905944824
v,101.185791015625, 38.591796875, 3.8407139778137207
v,100.60107421875, 38.361328125, 3.8406949043273926
v,100.60107421875, 38.361328125, 6.305281162261963
v,101.185546875, 38.591796875, 6.305301189422607
v,100.31591796875, 39.0849609375, -1.7188513278961182
v,100.315673828125, 39.0849609375, 3.8406786918640137
v,100.93017578125, 39.3056640625, 3.8406996726989746
v,100.930419921875, 39.3056640625, -1.7188308238983154
v,101.51513671875, 37.6689453125, -1.718796968460083
v,101.514892578125, 37.6689453125, 3.840733051300049
v,100.224609375, 37.2119140625, 3.8406920433044434
v,100.224853515625, 37.2119140625, -1.7188389301300049
v,100.2177734375, 37.2294921875, 3.840691089630127
v,100.218017578125, 37.2294921875, -1.718839406967163
v,100.224853515625, 37.2119140625, -1.7188389301300049
v,100.224609375, 37.2119140625, 3.8406920433044434
v,101.508544921875, 37.6865234375, 3.840733051300049
v,101.514892578125, 37.6689453125, 3.840733051300049
v,101.51513671875, 37.6689453125, -1.718796968460083
v,101.51953125, 37.65625, -1.718796730041504
v,101.519287109375, 37.65625, 9.905614852905273
v,100.91943359375, 39.3369140625, 9.905580520629883
v,100.919921875, 39.3369140625, -1.7188317775726318
v,100.930419921875, 39.3056640625, -1.7188308238983154
v,100.93017578125, 39.3056640625, 3.8406996726989746
v,101.185791015625, 38.591796875, 3.8407139778137207
v,101.185546875, 38.591796875, 6.305301189422607
v,101.508544921875, 37.6865234375, 6.305319309234619
v,100.919921875, 39.3369140625, -1.7188317775726318
v,100.91943359375, 39.3369140625, 9.905580520629883
v,102.253662109375, 39.8173828125, 9.90562629699707
v,102.25390625, 39.8173828125, -1.718787431716919
v,102.25390625, 39.8173828125, -1.718787431716919
v,102.253662109375, 39.8173828125, 9.90562629699707
v,102.859619140625, 38.126953125, 9.905658721923828
v,102.860107421875, 38.126953125, -1.718752145767212
i,1,3,0
i,9,10,11
i,18,20,21
i,22,24,25
i,26,28,29
i,30,32,33
i,35,37,34
i,39,41,42
i,46,47,48
i,50,52,53
i,54,56,57
i,59,61,58
i,63,65,62
i,66,68,69
i,80,81,74
i,83,85,82
i,86,88,89
i,1,2,3
i,15,4,5
i,6,7,8
i,14,15,13
i,15,5,13
i,6,8,9
i,5,6,11
i,13,5,11
i,11,12,13
i,6,9,11
i,21,16,18
i,16,17,18
i,18,19,20
i,22,23,24
i,26,27,28
i,30,31,32
i,35,36,37
i,43,38,39
i,39,40,41
i,42,43,39
i,49,44,48
i,44,45,48
i,45,46,48
i,50,51,52
i,54,55,56
i,59,60,61
i,63,64,65
i,66,67,68
i,81,70,71
i,71,72,73
i,75,76,78
i,76,77,78
i,78,79,80
i,71,73,74
i,81,71,74
i,74,75,80
i,75,78,80
i,83,84,85
i,86,87,88
n,1.4904648065567017, -4.250024318695068, 5.560347199207172e-05
n,0.00018072620150633156, -8.930767216952518e-05, -4.50379753112793
n,-0.00015528271615039557, 3.779918188229203e-05, 4.50379753112793
n,-0.0001609435712452978, 3.321868280181661e-05, 4.50379753112793
n,-0.00012912010424770415, -4.457718023331836e-05, 4.50379753112793
n,-0.00016726365720387548, 3.565474980860017e-05, 4.50379753112793
n,-1.6516058444976807, 4.190034866333008, -4.4630360207520425e-05
n,4.191009521484375, 1.6491307020187378, 0.0001132511388277635
n,1.5108569860458374, -4.2428178787231445, 5.892592889722437e-05
n,-4.189940452575684, -1.6518455743789673, -0.00011322223872411996
n,-1.6485081911087036, 4.191254138946533, -0.00014503342390526086
n,-1.5252060890197754, 4.237680435180664, -5.9485570091055706e-05
n,1.5014925003051758, -4.246140956878662, 5.85606976528652e-05
n,-4.181671142578125, -1.6726685762405396, -0.00016309208876919
n,-4.241414546966553, -1.5147910118103027, -0.00025544289383105934
n,-1.5260848999023438, 4.237364292144775, -5.693232378689572e-05
n,4.239566326141357, 1.5199573040008545, 0.00015816181257832795
n,1.490464687347412, -4.250024318695068, 5.560346835409291e-05
n,0.00015266583068296313, -2.439596937620081e-05, -4.50379753112793
n,0.0001734984980430454, -6.493951514130458e-05, -4.50379753112793
n,0.00015320786042138934, -3.8617166865151376e-05, -4.50379753112793
n,0.0001562312972964719, -3.704043774632737e-05, -4.50379753112793
n,0.00016214342031162232, -3.5520388337317854e-05, -4.50379753112793
n,0.00016174375195987523, -3.544190258253366e-05, -4.50379753112793
n,0.0001596426882315427, -3.722065594047308e-05, -4.50379753112793
n,0.0001622885320102796, -4.504057505982928e-05, -4.50379753112793
n,0.00016231635527219623, -3.523748091538437e-05, -4.50379753112793
n,-0.00015956774586811662, 3.9811100577935576e-05, 4.50379753112793
n,-0.0001636455999687314, 3.432721860008314e-05, 4.50379753112793
n,-0.00015554347191937268, 3.7112957215867937e-05, 4.50379753112793
n,-0.00015839193656574935, 3.771655974560417e-05, 4.50379753112793
n,-0.0001976431522052735, 0.0001408547250321135, 4.50379753112793
n,-0.00015957074356265366, 3.3040789276128635e-05, 4.50379753112793
n,-1.6516057252883911, 4.190034866333008, -4.4630349293584004e-05
n,4.189591884613037, 1.6527286767959595, 0.0
n,4.18995475769043, 1.6518090963363647, 0.00016341518494300544
n,4.189631938934326, 1.6526267528533936, -3.4580622013891116e-05
n,1.503355622291565, -4.245481967926025, 0.0
n,1.5042645931243896, -4.245159149169922, -0.000535768864210695
n,1.5113593339920044, -4.242639064788818, 4.0840557630872354e-05
n,-4.189940452575684, -1.6518454551696777, -0.00011322223872411996
n,-1.647978663444519, 4.191462516784668, 0.0
n,-1.5252060890197754, 4.237680435180664, -5.9485570091055706e-05
n,1.5014925003051758, -4.246140956878662, 5.856069037690759e-05
n,-4.181671142578125, -1.6726683378219604, -0.00016309208876919
n,-4.257229804992676, -1.4697577953338623, 0.0
n,-4.217037200927734, -1.5813889503479004, -0.00016447143570985645
n,-4.251358509063721, -1.4866552352905273, -0.0001586017315275967
n,-4.250946998596191, -1.487831473350525, -0.00016579398652538657
n,-4.241065502166748, -1.515769124031067, -0.0003731229226104915
n,-4.2159600257873535, -1.5842578411102295, -0.0001572811306687072
n,-4.253889083862305, -1.479399561882019, 7.977701170602813e-05
n,-4.241613388061523, -1.5142362117767334, -9.297661017626524e-05
n,-4.241472244262695, -1.5146307945251465, -9.045361935022811e-07
n,-1.5285223722457886, 4.236485958099365, -0.00037311698542907834
n,4.239813804626465, 1.5192666053771973, 4.4815125875175e-05
u,0.36579450964927673, 1.0, 0
u,0.5280544757843018, 0.30528679490089417, 0
u,0.5280544757843018, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.8564528822898865, 0.6441680192947388, 0
u,0.9605365991592407, 0.7087379097938538, 0
u,0.7394292950630188, 0.7042768001556396, 0
u,0.9530876874923706, 0.6461201906204224, 0
u,0.8594182133674622, 0.6033667922019958, 0
u,0.9537560939788818, 0.6036599278450012, 0
u,0.7400935292243958, 0.6029961109161377, 0
u,0.7371662855148315, 0.6919788122177124, 0
u,0.73773592710495, 0.6029887795448303, 0
u,0.7360824942588806, 0.6029837131500244, 0
u,0.9593147039413452, 0.5114672183990479, 0
u,0.9577186703681946, 0.6036720871925354, 0
u,0.0, 0.10847429931163788, 0
u,0.897445023059845, 0.05228549987077713, 0
u,0.897445023059845, 0.10847429931163788, 0
u,0.275647908449173, 0.0466235987842083, 0
u,0.897445023059845, 0.05228549987077713, 0
u,0.0, 0.05228549987077713, 0
u,0.897445023059845, 0.2126840054988861, 0
u,0.897445023059845, 0.22371450066566467, 0
u,0.275647908449173, 0.22371450066566467, 0
u,0.0, 0.2126840054988861, 0
u,0.897445023059845, 0.10847429931163788, 0
u,0.897445023059845, 0.2126840054988861, 0
u,0.9969127178192139, 0.998336911201477, 0
u,0.9278351068496704, 0.8565263748168945, 0
u,0.9969127178192139, 0.8565263748168945, 0
u,0.7381442785263062, 0.7087379097938538, 0
u,0.8032699227333069, 0.9987428188323975, 0
u,0.7381442785263062, 0.9987428188323975, 0
u,0.9237509965896606, 0.998921275138855, 0
u,0.8057504296302795, 0.7481992244720459, 0
u,0.9237509965896606, 0.7481992244720459, 0
u,0.8041238188743591, 0.998921275138855, 0
u,0.8057504296302795, 0.7481992244720459, 0
u,0.8057504296302795, 0.998921275138855, 0
u,0.25240328907966614, 0.7848345041275024, 0
u,0.36210688948631287, 0.7848345041275024, 0
u,0.36579450964927673, 1.0, 0
u,0.16202880442142487, 1.0, 0
u,0.0, 0.30528679490089417, 0
u,0.16202880442142487, 0.30528679490089417, 0
u,0.7332888245582581, 0.30528679490089417, 0
u,0.5280544757843018, 1.0, 0
u,0.5280544757843018, 0.30528679490089417, 0
u,0.36579450964927673, 1.0, 0
u,0.36579450964927673, 0.30528679490089417, 0
u,0.5280544757843018, 0.30528679490089417, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.7394292950630188, 0.7042768001556396, 0
u,0.7400935292243958, 0.6029961109161377, 0
u,0.8564528822898865, 0.6441680192947388, 0
u,0.7400935292243958, 0.6029961109161377, 0
u,0.8594182133674622, 0.6033667922019958, 0
u,0.8564528822898865, 0.6441680192947388, 0
u,0.8564528822898865, 0.6441680192947388, 0
u,0.9651008248329163, 0.6463627815246582, 0
u,0.9605365991592407, 0.7087379097938538, 0
u,0.9530876874923706, 0.6461201906204224, 0
u,0.8564528822898865, 0.6441680192947388, 0
u,0.8594182133674622, 0.6033667922019958, 0
u,0.7400935292243958, 0.6029961109161377, 0
u,0.7395095825195312, 0.6920228004455566, 0
u,0.7371662855148315, 0.6919788122177124, 0
u,0.7360824942588806, 0.6029837131500244, 0
u,0.7360824942588806, 0.510643482208252, 0
u,0.9593147039413452, 0.5114672183990479, 0
u,0.0, 0.10847429931163788, 0
u,0.0, 0.05228549987077713, 0
u,0.897445023059845, 0.05228549987077713, 0
u,0.0, 0.001078799949027598, 0
u,0.275647908449173, 0.001078799949027598, 0
u,0.275647908449173, 0.0466235987842083, 0
u,0.275647908449173, 0.0466235987842083, 0
u,0.897445023059845, 0.0466235987842083, 0
u,0.897445023059845, 0.05228549987077713, 0
u,0.0, 0.05228549987077713, 0
u,0.0, 0.001078799949027598, 0
u,0.275647908449173, 0.0466235987842083, 0
u,0.275647908449173, 0.30385351181030273, 0
u,0.0, 0.30385351181030273, 0
u,0.275647908449173, 0.22371450066566467, 0
u,0.0, 0.30385351181030273, 0
u,0.0, 0.2126840054988861, 0
u,0.275647908449173, 0.22371450066566467, 0
u,0.0, 0.2126840054988861, 0
u,0.897445023059845, 0.2126840054988861, 0
u,0.275647908449173, 0.22371450066566467, 0
u,0.0, 0.2126840054988861, 0
u,0.0, 0.10847429931163788, 0
u,0.897445023059845, 0.10847429931163788, 0
u,0.9969127178192139, 0.998336911201477, 0
u,0.9278351068496704, 0.998336911201477, 0
u,0.9278351068496704, 0.8565263748168945, 0
u,0.7381442785263062, 0.7087379097938538, 0
u,0.8032699227333069, 0.7087379097938538, 0
u,0.8032699227333069, 0.9987428188323975, 0
u,0.9237509965896606, 0.998921275138855, 0
u,0.8057504296302795, 0.998921275138855, 0
u,0.8057504296302795, 0.7481992244720459, 0
u,0.8041238188743591, 0.998921275138855, 0
u,0.8041238188743591, 0.7481992244720459, 0
u,0.8057504296302795, 0.7481992244720459, 0
u,0.36210688948631287, 0.7848345041275024, 0
u,0.36210688948631287, 0.637542724609375, 0
u,0.36427441239356995, 0.637542724609375, 0
u,0.36427441239356995, 0.637542724609375, 0
u,0.36427441239356995, 0.30528679490089417, 0
u,0.36579450964927673, 0.30528679490089417, 0
u,0.16202880442142487, 1.0, 0
u,0.16202880442142487, 0.30528679490089417, 0
u,0.16567200422286987, 0.637542724609375, 0
u,0.16202880442142487, 0.30528679490089417, 0
u,0.16567200422286987, 0.30528679490089417, 0
u,0.16567200422286987, 0.637542724609375, 0
u,0.16567200422286987, 0.637542724609375, 0
u,0.25240328907966614, 0.637542724609375, 0
u,0.25240328907966614, 0.7848345041275024, 0
u,0.36427441239356995, 0.637542724609375, 0
u,0.36579450964927673, 0.30528679490089417, 0
u,0.36579450964927673, 1.0, 0
u,0.36210688948631287, 0.7848345041275024, 0
u,0.36427441239356995, 0.637542724609375, 0
u,0.36579450964927673, 1.0, 0
u,0.36579450964927673, 1.0, 0
u,0.16202880442142487, 1.0, 0
u,0.25240328907966614, 0.7848345041275024, 0
u,0.16202880442142487, 1.0, 0
u,0.16567200422286987, 0.637542724609375, 0
u,0.25240328907966614, 0.7848345041275024, 0
u,0.16202880442142487, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 0.30528679490089417, 0
u,0.7332888245582581, 0.30528679490089417, 0
u,0.7332888245582581, 1.0, 0
u,0.5280544757843018, 1.0, 0
